nose1: Left_Middle1
nose4: Left_Middle2
nose8: Left_MiddleTip
frontRump_R: Right_Ring1
frontKnee_R: Right_Ring2
frontAnkle_R: Right_Ring3
frontToes_R: Right_RingTip
frontRump_L: Right_Index1
frontKnee_L: Right_Index2
frontAnkle_L: Right_Index3
frontToes_L: Right_IndexTip
backRump_L: Right_Thumb1
backKnee_L: Right_Thumb2
backAnkle_L: Right_Thumb3
backRump_R: Right_Pinky1
backKnee_R: Right_Pinky2
backAnkle_R: Right_Pinky3
Root_M: Right_ForearmStub
Neck_M: Right_Middle1
Ear_L: Left_Pinky1
EarEnd_L: Left_PinkyTip
Ear_R: Left_Thumb1
EarEnd_R: Left_ThumbTip
